,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team A,,,,,,,Results,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indy Elite,,,,,,,Team,,,,,Game 1,,W,Game 2,,W,Game 3,,W,Total,,,,,,,,,,,,,,
Team B,,,,,,,A,Indy Elite,,,,25,,W,25,,W,0,,,2,,,,,,,,,,,,,,
Breakers,,,,,,,B,Breakers,,,,16,,,13,,,0,,,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,A,Indy Elite,,,,,,,,,,,,,,,Team,,B,Breakers,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,3,,,4,,,6,,,10,,,11,,,x,,,3,,,4,,,5,,,8,,,10,,
17,,,19,,,21,,,23,,,25,,,,,,11,,,13,,,14,,,15,,,16,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,4,6,10,11,17,19,21,23,25,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x,3,4,5,8,10,11,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timeouts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left,,Right,,,,,,,Game 1 Score,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,15,11,,,,,,Left,,Indy Elite,,,,,25,,,,,,,,,,,,,,,,,,,
,,19,13,,,,,,Right,,Breakers,,,,,16,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Game 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team,,,,,,,,,,,,,,,,,,Right Team,,,,,,,,,,,,,,,,,
Team,,B,Breakers,,,,,,,,,,,,,,,Team,,A,Indy Elite,,,,,,,,,,,,,,
Players,,,,,,,,,,,,,,,,,,Players,,,,,,,,,,,,,,,,,
I,,,II,,,III,,,IV,,,V,,,VI,,,I,,,II,,,III,,,IV,,,V,,,VI,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS,P,LS,RS
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,2,,,3,,,4,,,6,,,7,,,x,,,5,,,6,,,11,,,14,,,15,,
10,,,12,,,13,,,,,,,,,,,,17,,,18,,,19,,,25,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Left Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,6,7,10,12,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Right Team Scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
